date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2010-05-12,24,4,0.0,14.0,4,4,0,04:37 AM,06:50 PM,05:51 AM,07:47 PM,-5,13,14,13,14,6,36,0.0,1014,24,10,270,9
2010-05-13,24,9,0.0,14.0,5,5,0,05:15 AM,07:55 PM,05:50 AM,07:48 PM,-7,16,16,16,16,26,22,0.0,1012,24,10,170,10
2010-05-14,28,9,0.0,14.0,5,5,1,06:00 AM,08:59 PM,05:49 AM,07:48 PM,-3,18,18,18,14,2,26,0.0,1013,28,10,221,8
2010-05-15,29,10,0.0,14.0,5,5,9,06:52 AM,10:00 PM,05:48 AM,07:49 PM,-1,19,19,19,13,4,29,0.0,1013,29,10,205,8
2010-05-16,29,11,0.0,13.4,5,5,16,07:53 AM,10:55 PM,05:48 AM,07:50 PM,-0,20,19,20,16,14,31,0.0,1011,29,10,213,11
2010-05-17,17,9,0.0,13.4,4,4,23,08:59 AM,11:43 PM,05:47 AM,07:51 PM,5,11,13,11,21,43,61,0.4,1012,17,9,245,15
2010-05-18,21,7,0.0,14.1,4,4,31,10:08 AM,No moonset,05:46 AM,07:52 PM,4,12,14,12,24,13,56,0.0,1015,21,10,263,17
2010-05-19,27,9,0.0,14.1,5,5,38,11:18 AM,12:24 AM,05:45 AM,07:52 PM,2,17,17,17,17,1,39,0.0,1015,27,10,254,12
2010-05-20,26,11,0.0,14.1,5,5,45,12:27 PM,01:01 AM,05:45 AM,07:53 PM,-0,16,16,16,27,5,37,0.0,1012,26,10,279,20
2010-05-21,22,10,0.0,14.1,4,4,52,01:35 PM,01:34 AM,05:44 AM,07:54 PM,-5,13,14,13,32,0,27,0.0,1009,22,10,277,24
2010-05-22,16,5,0.0,14.1,3,3,60,02:41 PM,02:05 AM,05:44 AM,07:54 PM,-6,6,9,6,29,1,38,0.0,1010,16,10,275,22
2010-05-23,11,3,0.0,14.1,3,3,67,03:49 PM,02:36 AM,05:43 AM,07:55 PM,-4,3,6,3,25,22,49,0.0,1011,11,10,282,19
2010-05-24,19,4,0.0,14.1,4,4,74,04:56 PM,03:09 AM,05:42 AM,07:56 PM,-5,9,11,9,23,8,35,0.0,1015,19,10,270,15
2010-05-25,22,4,0.0,14.2,4,4,81,06:03 PM,03:45 AM,05:42 AM,07:57 PM,-3,14,14,14,16,11,35,0.0,1013,22,10,209,11
2010-05-26,21,8,0.0,14.2,4,4,89,07:09 PM,04:24 AM,05:41 AM,07:57 PM,3,13,14,13,24,18,50,0.0,1012,21,10,243,17
2010-05-27,19,8,0.0,14.2,4,4,96,08:12 PM,05:10 AM,05:41 AM,07:58 PM,3,12,13,12,22,16,55,0.0,1013,19,10,243,16
2010-05-28,19,7,0.0,14.2,4,4,100,09:09 PM,06:01 AM,05:41 AM,07:59 PM,-3,10,12,10,23,5,41,0.0,1015,19,10,284,17
2010-05-29,26,7,0.0,14.2,5,5,89,09:59 PM,06:56 AM,05:40 AM,07:59 PM,-7,15,16,15,16,0,25,0.0,1015,26,10,194,10
2010-05-30,31,10,0.0,14.5,6,6,82,10:41 PM,07:55 AM,05:40 AM,08:00 PM,-6,20,20,20,17,0,20,0.0,1012,31,10,176,10
2010-05-31,30,12,0.0,14.5,6,6,78,11:18 PM,08:54 AM,05:39 AM,08:00 PM,-5,21,21,21,19,6,18,0.0,1012,30,10,262,13
2010-06-01,27,14,0.0,14.5,5,5,63,11:50 PM,09:53 AM,05:39 AM,08:01 PM,5,19,20,19,24,12,40,0.0,1012,27,10,264,18
2010-06-02,34,13,0.0,14.5,6,6,55,No moonrise,10:50 AM,05:39 AM,08:02 PM,4,21,21,22,17,10,35,0.0,1012,34,10,243,12
2010-06-03,29,14,0.0,14.5,6,6,48,12:18 AM,11:46 AM,05:39 AM,08:02 PM,6,22,21,22,26,12,37,0.7,1011,29,10,281,18
2010-06-04,33,16,0.0,14.5,6,6,40,12:44 AM,12:42 PM,05:38 AM,08:03 PM,7,23,23,23,25,1,38,0.0,1011,33,10,282,19
2010-06-05,39,16,0.0,14.5,7,7,32,01:10 AM,01:38 PM,05:38 AM,08:03 PM,7,26,26,26,18,0,33,0.0,1012,39,10,286,12
2010-06-06,36,17,0.0,14.5,7,7,25,01:36 AM,02:34 PM,05:38 AM,08:04 PM,6,26,26,26,21,1,31,0.0,1013,36,10,277,14
2010-06-07,33,18,0.0,14.5,6,6,17,02:04 AM,03:33 PM,05:38 AM,08:04 PM,5,24,24,25,26,1,31,0.0,1011,33,10,266,19
2010-06-08,32,17,0.0,14.5,6,6,10,02:34 AM,04:34 PM,05:38 AM,08:05 PM,3,23,23,24,26,2,26,0.0,1011,32,10,264,18
2010-06-09,29,16,0.0,14.5,6,6,2,03:09 AM,05:38 PM,05:37 AM,08:05 PM,2,21,21,21,33,5,29,0.0,1012,29,10,276,24
2010-06-10,24,13,0.0,13.4,5,5,0,03:51 AM,06:43 PM,05:37 AM,08:06 PM,-1,16,17,16,34,12,31,0.0,1010,24,10,274,26
2010-06-11,25,10,0.0,14.5,5,5,0,04:40 AM,07:47 PM,05:37 AM,08:06 PM,-1,16,17,16,22,12,33,0.0,1010,25,10,293,16
2010-06-12,29,12,0.0,14.5,5,5,0,05:39 AM,08:45 PM,05:37 AM,08:07 PM,-0,20,19,20,15,5,28,0.0,1012,29,10,248,9
2010-06-13,33,13,0.0,14.5,6,6,5,06:44 AM,09:38 PM,05:37 AM,08:07 PM,0,21,21,22,14,5,26,0.0,1016,33,10,260,8
2010-06-14,34,14,0.0,14.5,6,6,13,07:55 AM,10:22 PM,05:37 AM,08:07 PM,-1,24,24,24,18,2,21,0.0,1013,34,10,263,11
2010-06-15,32,17,0.0,14.5,6,6,20,09:07 AM,11:01 PM,05:37 AM,08:08 PM,-2,23,23,24,25,7,20,0.0,1009,32,10,254,16
2010-06-16,27,13,0.0,14.5,5,5,28,10:17 AM,11:36 PM,05:37 AM,08:08 PM,-8,19,19,19,29,0,18,0.0,1010,27,10,271,20
2010-06-17,33,11,0.0,14.5,6,6,35,11:27 AM,No moonset,05:38 AM,08:08 PM,-15,21,21,21,18,0,8,0.0,1012,33,10,243,11
2010-06-18,29,14,0.0,14.5,6,6,43,12:34 PM,12:08 AM,05:38 AM,08:09 PM,-7,21,20,21,24,0,16,0.0,1011,29,10,260,16
2010-06-19,28,12,0.0,14.5,5,5,50,01:41 PM,12:39 AM,05:38 AM,08:09 PM,-2,19,19,19,25,0,25,0.0,1014,28,10,266,17
2010-06-20,28,11,0.0,14.5,5,5,58,02:47 PM,01:11 AM,05:38 AM,08:09 PM,-3,19,19,19,25,0,24,0.0,1013,28,10,260,17
2010-06-21,28,12,0.0,14.5,5,5,65,03:54 PM,01:45 AM,05:38 AM,08:09 PM,-2,19,19,19,23,0,24,0.0,1012,28,10,262,15
2010-06-22,35,13,0.0,14.5,6,6,73,04:59 PM,02:22 AM,05:39 AM,08:10 PM,-2,23,23,23,15,6,22,0.0,1014,35,10,223,9
2010-06-23,34,16,0.0,14.5,6,6,80,06:02 PM,03:05 AM,05:39 AM,08:10 PM,-4,24,24,25,17,4,17,0.0,1013,34,10,242,10
2010-06-24,33,16,0.0,14.5,6,6,88,07:00 PM,03:54 AM,05:39 AM,08:10 PM,-0,23,23,24,23,6,22,0.0,1012,33,10,263,15
2010-06-25,31,16,0.0,14.5,6,6,96,07:52 PM,04:47 AM,05:39 AM,08:10 PM,3,22,22,23,24,6,29,0.0,1011,31,10,259,17
2010-06-26,36,15,0.0,14.5,6,6,100,08:37 PM,05:44 AM,05:40 AM,08:10 PM,5,24,24,24,17,0,33,0.0,1011,36,10,279,11
2010-06-27,38,16,0.0,14.5,7,7,89,09:16 PM,06:43 AM,05:40 AM,08:10 PM,3,26,26,27,15,0,26,0.0,1008,38,10,173,9
2010-06-28,39,18,0.0,14.5,7,7,82,09:50 PM,07:42 AM,05:40 AM,08:10 PM,4,28,28,28,15,0,26,0.0,1007,39,10,229,9
2010-06-29,37,17,0.0,14.5,7,7,74,10:19 PM,08:40 AM,05:41 AM,08:10 PM,4,26,26,26,16,0,28,0.0,1009,37,10,233,10
2010-06-30,34,17,0.0,14.5,7,7,67,10:46 PM,09:37 AM,05:41 AM,08:10 PM,1,24,24,25,23,0,24,0.0,1009,34,10,273,14
2010-07-01,34,15,0.0,14.5,6,6,64,11:12 PM,10:32 AM,05:42 AM,08:10 PM,-5,23,23,24,23,0,16,0.0,1009,34,10,261,14
2010-07-02,32,15,0.0,14.5,6,6,57,11:38 PM,11:28 AM,05:42 AM,08:10 PM,-4,22,22,23,27,0,18,0.0,1006,32,10,266,18
2010-07-03,32,15,0.0,14.5,6,6,50,No moonrise,12:23 PM,05:42 AM,08:10 PM,-1,22,22,23,25,0,23,0.0,1007,32,10,265,16
2010-07-04,35,14,0.0,14.5,6,6,42,12:04 AM,01:21 PM,05:43 AM,08:10 PM,-3,24,24,24,17,0,19,0.0,1011,35,10,211,10
2010-07-05,35,16,0.0,14.5,6,6,35,12:32 AM,02:19 PM,05:43 AM,08:10 PM,1,24,24,25,16,0,24,0.0,1011,35,10,231,10
2010-07-06,33,16,0.0,14.5,6,6,28,01:05 AM,03:21 PM,05:44 AM,08:09 PM,4,23,23,24,18,0,31,0.0,1009,33,10,252,12
2010-07-07,35,15,0.0,14.5,6,6,21,01:43 AM,04:24 PM,05:45 AM,08:09 PM,3,24,24,25,17,0,29,0.0,1009,35,10,231,10
2010-07-08,36,16,0.0,14.5,7,7,13,02:27 AM,05:28 PM,05:45 AM,08:09 PM,1,25,25,26,15,0,24,0.0,1011,36,10,231,9
2010-07-09,37,16,0.0,14.5,7,7,6,03:21 AM,06:29 PM,05:46 AM,08:09 PM,1,26,26,27,17,0,22,0.0,1011,37,10,248,10
2010-07-10,37,20,0.0,14.5,7,7,0,04:24 AM,07:25 PM,05:46 AM,08:08 PM,3,27,27,28,18,4,22,0.0,1011,37,10,278,12
2010-07-11,36,20,0.0,14.5,7,7,0,05:34 AM,08:14 PM,05:47 AM,08:08 PM,5,27,27,27,19,4,25,0.0,1011,36,10,260,13
2010-07-12,35,19,0.0,14.5,7,7,1,06:46 AM,08:57 PM,05:47 AM,08:08 PM,6,26,26,26,20,4,30,0.0,1011,35,10,266,14
2010-07-13,34,19,0.0,14.5,7,7,8,08:00 AM,09:35 PM,05:48 AM,08:07 PM,4,25,25,26,23,1,26,0.0,1011,34,10,272,15
2010-07-14,38,19,0.0,14.5,7,7,16,09:13 AM,10:09 PM,05:49 AM,08:07 PM,4,27,27,28,22,0,23,0.0,1011,38,10,272,13
2010-07-15,44,21,0.0,14.5,8,8,23,10:23 AM,10:41 PM,05:49 AM,08:06 PM,3,31,31,31,14,3,17,0.0,1012,44,10,255,8
2010-07-16,39,25,0.0,14.5,8,8,30,11:32 AM,11:13 PM,05:50 AM,08:06 PM,6,29,29,31,22,11,23,0.0,1012,39,10,262,14
2010-07-17,40,22,0.0,14.5,7,7,37,12:39 PM,11:47 PM,05:51 AM,08:05 PM,5,29,29,30,19,1,22,0.0,1013,40,10,276,12
2010-07-18,39,22,0.0,14.5,7,7,45,01:47 PM,No moonset,05:51 AM,08:05 PM,2,29,29,30,20,1,19,0.0,1011,39,10,265,13
2010-07-19,38,21,0.0,14.5,7,7,52,02:52 PM,12:23 AM,05:52 AM,08:04 PM,-2,28,28,29,24,4,14,0.0,1010,38,10,261,15
2010-07-20,37,20,0.0,14.5,7,7,59,03:56 PM,01:05 AM,05:53 AM,08:04 PM,-2,27,27,28,22,0,16,0.0,1009,37,10,254,14
2010-07-21,34,18,0.0,14.5,7,7,66,04:55 PM,01:51 AM,05:53 AM,08:03 PM,-2,24,24,25,22,0,19,0.0,1009,34,10,252,14
2010-07-22,36,16,0.0,14.5,7,7,74,05:48 PM,02:41 AM,05:54 AM,08:03 PM,-1,25,25,26,21,0,20,0.0,1010,36,10,253,13
2010-07-23,37,20,0.0,14.5,7,7,81,06:35 PM,03:37 AM,05:55 AM,08:02 PM,2,26,26,27,21,0,22,0.0,1011,37,10,255,13
2010-07-24,38,20,0.0,14.5,7,7,88,07:16 PM,04:35 AM,05:55 AM,08:01 PM,1,27,27,28,21,0,18,0.0,1011,38,10,263,13
2010-07-25,32,21,0.0,14.5,7,7,96,07:51 PM,05:34 AM,05:56 AM,08:01 PM,4,25,25,26,20,15,24,0.0,1010,32,10,264,13
2010-07-26,34,21,0.0,14.4,7,7,100,08:21 PM,06:32 AM,05:57 AM,08:00 PM,3,26,26,26,20,0,25,0.0,1009,34,10,252,14
2010-07-27,34,16,0.0,14.0,6,6,90,08:49 PM,07:29 AM,05:57 AM,07:59 PM,-0,24,24,25,21,1,21,0.0,1010,34,10,252,13
2010-07-28,35,18,0.0,14.0,7,7,83,09:16 PM,08:25 AM,05:58 AM,07:58 PM,-0,25,25,26,20,1,20,0.0,1013,35,10,253,12
2010-07-29,36,18,0.0,14.0,7,7,75,09:41 PM,09:20 AM,05:59 AM,07:58 PM,-1,25,25,26,22,1,18,0.0,1014,36,10,260,13
2010-07-30,37,20,0.0,13.6,7,7,68,10:07 PM,10:15 AM,06:00 AM,07:57 PM,1,26,26,27,23,4,20,0.0,1012,37,10,252,14
2010-07-31,36,19,0.0,13.6,7,7,64,10:34 PM,11:11 AM,06:00 AM,07:56 PM,-0,25,25,26,25,0,19,0.0,1011,36,10,252,15
2010-08-01,35,16,0.0,11.6,6,6,54,11:04 PM,12:08 PM,06:01 AM,07:55 PM,-2,24,24,25,25,5,19,0.0,1012,35,10,253,15
2010-08-02,36,16,0.0,11.6,7,7,46,11:39 PM,01:08 PM,06:02 AM,07:54 PM,-5,24,24,25,21,11,14,0.0,1013,36,10,254,12
2010-08-03,36,18,0.0,11.6,7,7,39,No moonrise,02:09 PM,06:03 AM,07:53 PM,-9,25,25,26,22,20,10,0.0,1013,36,10,253,12
2010-08-04,36,18,0.0,11.6,7,7,32,12:19 AM,03:11 PM,06:03 AM,07:52 PM,-7,25,25,26,23,2,11,0.0,1012,36,10,256,14
2010-08-05,36,18,0.0,11.6,7,7,24,01:07 AM,04:12 PM,06:04 AM,07:51 PM,-6,25,25,26,21,0,13,0.0,1009,36,10,256,12
2010-08-06,35,16,0.0,11.6,6,6,17,02:04 AM,05:10 PM,06:05 AM,07:50 PM,-4,24,24,25,21,0,17,0.0,1009,35,10,250,13
2010-08-07,33,16,0.0,11.6,6,6,10,03:10 AM,06:02 PM,06:06 AM,07:49 PM,-2,22,22,23,20,0,21,0.0,1009,33,10,244,11
2010-08-08,31,14,0.0,11.6,6,6,3,04:21 AM,06:48 PM,06:06 AM,07:48 PM,2,22,22,22,17,0,29,0.0,1011,31,10,225,10
2010-08-09,33,14,0.0,11.6,6,6,0,05:35 AM,07:29 PM,06:07 AM,07:47 PM,-1,22,22,23,17,0,25,0.0,1011,33,10,225,10
2010-08-10,32,15,0.0,11.6,6,6,0,06:49 AM,08:05 PM,06:08 AM,07:46 PM,-3,22,22,23,22,0,22,0.0,1011,32,10,242,13
2010-08-11,32,15,0.0,11.6,6,6,4,08:02 AM,08:39 PM,06:09 AM,07:45 PM,-0,21,21,22,26,0,26,0.0,1012,32,10,253,16
2010-08-12,33,14,0.0,11.6,6,6,12,09:14 AM,09:13 PM,06:09 AM,07:44 PM,-3,22,22,23,22,0,20,0.0,1010,33,10,270,13
2010-08-13,35,16,0.0,11.6,6,6,19,10:25 AM,09:47 PM,06:10 AM,07:43 PM,-2,23,23,24,23,0,19,0.0,1009,35,10,256,13
2010-08-14,35,15,0.0,11.6,6,6,26,11:35 AM,10:23 PM,06:11 AM,07:42 PM,-0,23,23,24,20,0,22,0.0,1010,35,10,261,11
2010-08-15,36,16,0.0,11.6,7,7,33,12:42 PM,11:04 PM,06:12 AM,07:41 PM,-4,24,24,25,18,0,17,0.0,1011,36,10,272,10
2010-08-16,38,16,0.0,11.6,7,7,41,01:48 PM,11:49 PM,06:12 AM,07:39 PM,-6,26,26,27,19,0,12,0.0,1011,38,10,234,11
2010-08-17,39,21,0.0,11.6,7,7,48,02:49 PM,No moonset,06:13 AM,07:38 PM,-3,28,28,29,21,4,13,0.0,1011,39,10,251,12
2010-08-18,35,22,0.0,11.6,7,7,55,03:45 PM,12:38 AM,06:14 AM,07:37 PM,4,26,26,27,24,6,22,0.8,1012,35,10,254,14
2010-08-19,36,20,0.0,11.6,7,7,63,04:33 PM,01:33 AM,06:15 AM,07:36 PM,2,26,26,26,24,1,23,0.0,1010,36,10,268,14
2010-08-20,37,18,0.0,11.6,7,7,70,05:16 PM,02:29 AM,06:15 AM,07:35 PM,-6,25,25,26,23,0,13,0.0,1008,37,10,260,14
2010-08-21,36,19,0.0,11.6,7,7,77,05:52 PM,03:28 AM,06:16 AM,07:33 PM,-2,25,25,26,22,1,16,0.0,1010,36,10,261,14
2010-08-22,34,17,0.0,11.6,6,6,84,06:24 PM,04:25 AM,06:17 AM,07:32 PM,-1,23,23,24,22,0,21,0.0,1012,34,10,271,14
2010-08-23,35,14,0.0,11.6,6,6,92,06:53 PM,05:23 AM,06:18 AM,07:31 PM,-9,23,23,24,15,0,11,0.0,1013,35,10,187,10
2010-08-24,38,18,0.0,11.6,7,7,99,07:20 PM,06:19 AM,06:18 AM,07:30 PM,-4,27,27,28,15,0,13,0.0,1012,38,10,195,9
2010-08-25,39,20,0.0,11.6,8,8,100,07:46 PM,07:14 AM,06:19 AM,07:28 PM,3,29,29,30,16,1,18,0.0,1012,39,10,189,10
2010-08-26,39,24,0.0,11.6,7,7,87,08:11 PM,08:09 AM,06:20 AM,07:27 PM,4,29,29,30,20,7,20,0.2,1011,39,10,257,12
2010-08-27,36,21,0.0,11.6,7,7,79,08:38 PM,09:05 AM,06:21 AM,07:26 PM,-3,26,26,27,26,0,15,0.0,1008,36,10,250,16
2010-08-28,28,15,0.0,11.6,6,6,72,09:07 PM,10:01 AM,06:21 AM,07:24 PM,-4,20,20,20,27,0,22,0.0,1006,28,10,255,18
2010-08-29,24,11,0.0,11.6,5,5,65,09:39 PM,10:59 AM,06:22 AM,07:23 PM,0,16,17,16,31,1,35,0.0,1007,24,10,263,20
2010-08-30,27,10,0.0,11.6,5,5,57,10:16 PM,11:59 AM,06:23 AM,07:22 PM,-2,17,17,17,23,0,31,0.0,1011,27,10,265,14
2010-08-31,30,11,0.0,11.6,6,6,54,11:01 PM,12:59 PM,06:24 AM,07:20 PM,-3,20,19,20,17,0,24,0.0,1013,30,10,218,9
2010-09-01,34,15,0.0,11.6,6,6,37,11:52 PM,01:59 PM,06:24 AM,07:19 PM,-3,23,23,24,16,0,20,0.0,1012,34,10,215,9
2010-09-02,37,17,0.0,11.6,7,7,29,No moonrise,02:57 PM,06:25 AM,07:17 PM,-6,25,25,26,17,0,14,0.0,1012,37,10,226,9
2010-09-03,41,19,0.0,11.6,7,7,22,12:52 AM,03:50 PM,06:26 AM,07:16 PM,-5,27,27,28,18,0,13,0.0,1013,41,10,281,10
2010-09-04,37,19,0.0,11.6,7,7,14,01:58 AM,04:37 PM,06:27 AM,07:15 PM,-6,25,25,26,24,0,13,0.0,1012,37,10,270,14
2010-09-05,34,16,0.0,11.6,6,6,7,03:09 AM,05:20 PM,06:27 AM,07:13 PM,-9,23,23,23,27,0,12,0.0,1008,34,10,269,16
2010-09-06,34,15,0.0,11.6,6,6,0,04:22 AM,05:58 PM,06:28 AM,07:12 PM,-6,23,23,23,16,0,15,0.0,1008,34,10,229,10
2010-09-07,33,17,0.0,11.6,6,6,0,05:36 AM,06:33 PM,06:29 AM,07:10 PM,-1,23,23,24,19,1,23,0.0,1009,33,10,250,11
2010-09-08,27,13,0.0,11.6,5,5,0,06:49 AM,07:08 PM,06:29 AM,07:09 PM,4,18,18,18,24,3,41,0.0,1009,27,10,253,16
2010-09-09,25,9,0.0,11.6,5,5,1,08:01 AM,07:43 PM,06:30 AM,07:07 PM,-2,15,16,15,24,0,36,0.0,1012,25,10,271,15
2010-09-10,28,10,0.0,11.6,5,5,8,09:14 AM,08:19 PM,06:31 AM,07:06 PM,-3,18,17,18,14,0,27,0.0,1014,28,10,208,8
2010-09-11,32,9,0.0,11.6,6,6,16,10:25 AM,08:59 PM,06:32 AM,07:05 PM,-4,20,19,20,14,0,24,0.0,1015,32,10,199,9
2010-09-12,33,13,0.0,11.6,6,6,23,11:34 AM,09:44 PM,06:32 AM,07:03 PM,-2,22,21,22,15,0,22,0.0,1014,33,10,232,9
2010-09-13,32,14,0.0,11.6,6,6,31,12:39 PM,10:33 PM,06:33 AM,07:02 PM,-1,21,21,22,18,0,22,0.0,1013,32,10,244,11
2010-09-14,31,15,0.0,11.6,6,6,38,01:38 PM,11:27 PM,06:34 AM,07:00 PM,-6,22,21,22,21,2,16,0.0,1013,31,10,257,12
2010-09-15,31,14,0.0,11.6,6,6,46,02:30 PM,No moonset,06:35 AM,06:59 PM,-10,21,20,21,22,3,12,0.0,1014,31,10,260,13
2010-09-16,35,14,0.0,11.6,6,6,53,03:15 PM,12:23 AM,06:35 AM,06:57 PM,-6,22,22,22,18,0,17,0.0,1012,35,10,238,10
2010-09-17,33,15,0.0,11.6,6,6,61,03:53 PM,01:22 AM,06:36 AM,06:56 PM,-3,21,21,22,20,0,21,0.0,1011,33,10,264,11
2010-09-18,33,14,0.0,11.6,6,6,68,04:26 PM,02:19 AM,06:37 AM,06:54 PM,-3,21,21,21,21,0,22,0.0,1012,33,10,276,12
