date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2010-09-19,32,13,0.0,11.6,6,6,76,04:56 PM,03:17 AM,06:38 AM,06:53 PM,-2,20,20,20,25,0,26,0.0,1010,32,10,278,14
2010-09-20,30,12,0.0,11.6,5,5,84,05:24 PM,04:13 AM,06:38 AM,06:51 PM,-1,19,19,19,23,0,29,0.0,1008,30,10,275,13
2010-09-21,30,12,0.0,11.6,5,5,91,05:50 PM,05:09 AM,06:39 AM,06:50 PM,1,19,19,19,24,0,34,0.0,1005,30,10,260,14
2010-09-22,23,11,0.0,11.6,5,5,99,06:15 PM,06:04 AM,06:40 AM,06:49 PM,1,14,15,14,30,0,42,0.0,1007,23,10,269,19
2010-09-23,30,10,0.0,11.6,5,5,100,06:42 PM,06:59 AM,06:41 AM,06:47 PM,-2,19,18,19,13,0,29,0.0,1013,30,10,215,8
2010-09-24,32,12,0.0,11.6,6,6,86,07:11 PM,07:56 AM,06:41 AM,06:46 PM,-5,21,21,21,16,0,20,0.0,1016,32,10,163,10
2010-09-25,35,15,0.0,11.6,6,6,79,07:42 PM,08:54 AM,06:42 AM,06:44 PM,-9,22,22,23,15,0,12,0.0,1015,35,10,81,9
2010-09-26,36,17,0.0,11.6,7,7,71,08:18 PM,09:53 AM,06:43 AM,06:43 PM,-7,24,24,25,15,0,13,0.0,1013,36,10,200,9
2010-09-27,37,18,0.0,11.6,7,7,64,09:00 PM,10:52 AM,06:44 AM,06:41 PM,-5,26,26,26,13,0,13,0.0,1011,37,10,238,8
2010-09-28,38,20,0.0,10.2,7,7,56,09:48 PM,11:52 AM,06:44 AM,06:40 PM,-6,27,27,28,15,29,11,0.0,1011,38,10,251,8
2010-09-29,36,18,0.0,11.6,7,7,48,10:43 PM,12:49 PM,06:45 AM,06:38 PM,-2,26,26,27,16,7,16,0.0,1009,36,10,198,9
2010-09-30,33,20,0.0,11.6,7,7,41,11:45 PM,01:42 PM,06:46 AM,06:37 PM,2,25,25,25,13,20,23,0.3,1010,33,10,209,8
2010-10-01,32,18,0.0,11.6,6,6,39,No moonrise,02:30 PM,06:47 AM,06:36 PM,6,24,24,24,11,11,34,0.4,1014,32,10,219,7
2010-10-02,31,18,0.0,11.6,5,5,32,12:52 AM,03:13 PM,06:47 AM,06:34 PM,10,22,22,22,13,15,48,1.7,1015,31,10,241,8
2010-10-03,28,15,0.0,11.6,6,6,25,02:01 AM,03:52 PM,06:48 AM,06:33 PM,9,20,20,20,15,7,52,0.5,1014,28,10,241,9
2010-10-04,21,11,0.0,11.6,5,5,18,03:12 AM,04:27 PM,06:49 AM,06:31 PM,10,15,16,15,23,18,68,2.6,1012,21,10,246,15
2010-10-05,18,9,0.0,11.6,4,4,10,04:23 AM,05:01 PM,06:50 AM,06:30 PM,5,12,13,12,14,12,64,0.0,1014,18,10,227,9
2010-10-06,15,9,0.0,11.6,3,3,3,05:35 AM,05:36 PM,06:51 AM,06:29 PM,6,11,11,11,11,36,73,1.0,1017,15,9,189,7
2010-10-07,19,9,0.0,11.6,4,4,0,06:47 AM,06:11 PM,06:51 AM,06:27 PM,6,12,13,12,18,14,69,0.0,1019,19,10,259,11
2010-10-08,24,9,0.0,11.6,5,5,0,08:00 AM,06:51 PM,06:52 AM,06:26 PM,5,15,16,15,13,1,54,0.0,1020,24,10,248,8
2010-10-09,27,12,0.0,11.6,5,5,4,09:12 AM,07:35 PM,06:53 AM,06:24 PM,3,18,18,18,15,0,42,0.0,1021,27,10,222,8
2010-10-10,29,13,0.0,11.6,5,5,11,10:20 AM,08:23 PM,06:54 AM,06:23 PM,2,20,19,20,12,2,34,0.0,1017,29,10,262,7
2010-10-11,30,14,0.0,11.6,6,6,18,11:24 AM,09:17 PM,06:55 AM,06:22 PM,4,21,21,21,13,0,34,0.0,1014,30,10,219,7
2010-10-12,29,16,0.0,11.6,6,6,26,12:20 PM,10:14 PM,06:56 AM,06:20 PM,5,22,22,22,16,3,36,0.0,1017,29,10,74,9
2010-10-13,29,16,0.0,11.6,6,6,33,01:09 PM,11:13 PM,06:56 AM,06:19 PM,-3,21,20,21,16,0,24,0.0,1019,29,10,42,10
2010-10-14,31,15,0.0,11.6,6,6,40,01:51 PM,No moonset,06:57 AM,06:18 PM,-4,21,21,22,13,8,17,0.0,1019,31,10,157,7
2010-10-15,32,18,0.0,11.6,6,6,48,02:26 PM,12:12 AM,06:58 AM,06:17 PM,-2,22,22,23,14,14,20,0.0,1016,32,10,238,8
2010-10-16,30,15,0.0,11.6,6,6,55,02:58 PM,01:10 AM,06:59 AM,06:15 PM,3,21,20,21,14,2,34,0.0,1016,30,10,251,8
2010-10-17,24,12,0.0,11.1,5,5,62,03:26 PM,02:06 AM,07:00 AM,06:14 PM,6,17,17,17,19,8,51,0.6,1015,24,10,259,12
2010-10-18,20,9,0.0,11.1,4,4,69,03:52 PM,03:02 AM,07:01 AM,06:13 PM,5,14,14,14,15,19,56,0.0,1015,20,10,142,9
2010-10-19,22,12,0.0,11.1,5,5,77,04:18 PM,03:57 AM,07:02 AM,06:12 PM,6,16,16,16,19,18,52,1.5,1013,22,10,32,11
2010-10-20,21,13,0.0,11.1,5,5,84,04:45 PM,04:52 AM,07:02 AM,06:10 PM,7,15,16,15,16,21,57,0.6,1015,21,10,107,9
2010-10-21,21,10,0.0,11.1,4,4,91,05:13 PM,05:49 AM,07:03 AM,06:09 PM,8,14,14,14,19,15,66,0.0,1016,21,10,257,12
2010-10-22,20,10,0.0,11.0,4,4,98,05:44 PM,06:46 AM,07:04 AM,06:08 PM,5,12,13,12,26,6,61,0.0,1015,20,10,258,16
2010-10-23,20,9,0.0,11.0,4,4,100,06:19 PM,07:46 AM,07:05 AM,06:07 PM,4,12,13,12,24,13,58,0.0,1017,20,10,259,15
2010-10-24,22,10,0.0,11.0,4,4,87,06:59 PM,08:46 AM,07:06 AM,06:06 PM,7,14,15,14,27,16,64,0.0,1016,22,10,259,18
2010-10-25,17,7,0.0,11.0,4,4,80,07:46 PM,09:46 AM,07:07 AM,06:05 PM,4,11,12,11,28,16,61,0.0,1012,17,10,267,20
2010-10-26,17,5,0.0,11.0,3,3,72,08:39 PM,10:44 AM,07:08 AM,06:04 PM,-1,7,9,7,21,0,56,0.0,1014,17,10,283,14
2010-10-27,16,5,0.0,10.9,3,3,65,09:39 PM,11:38 AM,07:09 AM,06:03 PM,-7,9,10,9,17,10,34,0.0,1020,16,10,80,11
2010-10-28,17,7,0.0,10.9,3,3,58,10:43 PM,12:27 PM,07:10 AM,06:01 PM,-10,9,10,9,13,14,24,0.0,1020,17,10,32,6
2010-10-29,22,6,0.0,10.9,4,4,51,11:50 PM,01:11 PM,07:11 AM,06:00 PM,-4,12,13,12,8,6,34,0.0,1015,22,10,123,5
2010-10-30,17,8,0.0,8.7,4,4,43,No moonrise,01:50 PM,07:12 AM,05:59 PM,3,9,11,9,22,15,60,0.6,1016,17,10,252,14
2010-10-31,20,5,0.0,8.7,4,4,39,12:58 AM,02:25 PM,07:12 AM,05:58 PM,-1,10,11,10,13,11,45,0.0,1021,20,10,254,6
2010-11-01,23,7,0.0,8.7,4,4,22,02:07 AM,02:58 PM,07:13 AM,05:57 PM,-2,13,14,13,12,0,38,0.0,1025,23,10,171,7
2010-11-02,25,8,0.0,8.7,5,5,15,03:16 AM,03:31 PM,07:14 AM,05:57 PM,-3,16,16,16,13,0,30,0.0,1023,25,10,61,8
2010-11-03,27,10,0.0,8.7,5,5,7,04:25 AM,04:05 PM,07:15 AM,05:56 PM,-0,18,17,18,15,0,31,0.0,1020,27,10,56,9
2010-11-04,28,14,0.0,8.7,5,5,0,05:36 AM,04:42 PM,07:16 AM,05:55 PM,-0,19,19,19,15,15,30,0.0,1017,28,10,58,9
2010-11-05,25,11,0.0,8.7,5,5,0,06:47 AM,05:24 PM,07:17 AM,05:54 PM,-2,17,16,17,9,8,31,0.0,1015,25,10,132,5
2010-11-06,21,10,0.0,8.7,4,4,0,07:58 AM,06:10 PM,07:18 AM,05:53 PM,2,14,14,14,16,16,47,0.8,1016,21,10,200,10
2010-11-07,20,8,0.0,8.7,4,4,0,09:05 AM,07:02 PM,07:19 AM,05:52 PM,6,12,13,12,21,17,66,0.0,1018,20,10,256,13
2010-11-08,12,3,0.0,8.7,3,3,8,10:06 AM,07:59 PM,07:20 AM,05:51 PM,2,6,8,6,23,10,66,0.4,1015,12,10,266,17
2010-11-09,15,2,0.0,8.7,3,3,15,10:59 AM,08:59 PM,07:21 AM,05:50 PM,-1,5,7,5,16,0,61,0.0,1018,15,10,234,8
2010-11-10,9,3,0.0,8.7,2,2,23,11:45 AM,10:00 PM,07:22 AM,05:50 PM,-2,2,5,2,28,4,61,0.0,1016,9,10,275,16
2010-11-11,14,3,0.0,8.7,3,3,30,12:23 PM,10:59 PM,07:23 AM,05:49 PM,-7,6,7,6,15,2,42,0.0,1025,14,10,112,9
2010-11-12,17,1,0.0,8.7,3,3,38,12:57 PM,11:57 PM,07:24 AM,05:48 PM,-9,7,7,7,7,1,34,0.0,1028,17,10,145,4
2010-11-13,18,4,0.0,8.7,3,3,45,01:27 PM,No moonset,07:25 AM,05:48 PM,-7,8,9,8,12,6,34,0.0,1023,18,10,74,7
2010-11-14,20,4,0.0,8.7,4,4,53,01:54 PM,12:53 AM,07:26 AM,05:47 PM,-4,10,10,10,10,8,40,0.0,1019,20,10,130,6
2010-11-15,22,7,0.0,8.7,4,4,60,02:20 PM,01:48 AM,07:27 AM,05:46 PM,1,12,12,12,10,1,48,0.0,1017,22,10,251,6
2010-11-16,22,7,0.0,8.7,4,4,68,02:46 PM,02:43 AM,07:28 AM,05:46 PM,-0,12,13,12,17,0,44,0.0,1016,22,10,281,9
2010-11-17,20,6,0.0,8.7,4,4,76,03:14 PM,03:39 AM,07:29 AM,05:45 PM,-3,11,11,11,12,0,45,0.0,1019,20,10,93,7
2010-11-18,22,4,0.0,8.7,4,4,83,03:43 PM,04:36 AM,07:30 AM,05:45 PM,-3,11,12,11,16,11,39,0.0,1018,22,10,236,8
2010-11-19,18,8,0.0,7.1,3,3,91,04:17 PM,05:35 AM,07:31 AM,05:44 PM,1,10,11,10,21,46,50,0.0,1013,18,10,238,13
2010-11-20,12,5,0.0,7.1,3,3,98,04:56 PM,06:35 AM,07:32 AM,05:44 PM,5,6,9,6,25,36,76,0.5,1010,12,10,239,18
2010-11-21,8,1,0.0,8.7,2,2,100,05:41 PM,07:36 AM,07:33 AM,05:43 PM,-0,1,5,1,30,18,71,3.4,1015,8,10,253,20
2010-11-22,9,-1,0.0,8.7,2,2,87,06:33 PM,08:36 AM,07:34 AM,05:43 PM,-4,-1,3,-1,26,2,62,0.0,1021,9,10,267,15
2010-11-23,11,-1,0.0,8.7,2,2,79,07:33 PM,09:33 AM,07:35 AM,05:42 PM,-2,1,5,1,33,19,65,0.0,1016,11,10,260,20
2010-11-24,9,-2,0.0,8.7,2,2,72,08:36 PM,10:24 AM,07:36 AM,05:42 PM,-4,-0,3,-0,18,7,67,0.0,1016,9,10,298,11
2010-11-25,7,-3,0.0,8.7,2,2,64,09:44 PM,11:10 AM,07:37 AM,05:42 PM,-13,-1,1,-1,12,0,42,0.0,1025,7,10,112,7
2010-11-26,10,-3,0.0,8.7,2,2,57,10:51 PM,11:50 AM,07:38 AM,05:41 PM,-17,0,2,0,10,0,24,0.0,1024,10,10,93,6
2010-11-27,14,-1,0.0,8.7,3,3,49,11:58 PM,12:26 PM,07:39 AM,05:41 PM,-8,3,5,3,23,23,43,0.5,1014,14,9,264,14
2010-11-28,6,-0,0.0,8.7,2,2,41,No moonrise,12:59 PM,07:40 AM,05:41 PM,-3,-2,2,-2,26,4,71,0.0,1016,6,10,269,17
2010-11-29,7,-3,0.0,8.7,2,2,34,01:05 AM,01:32 PM,07:40 AM,05:41 PM,-11,-1,1,-1,12,1,51,0.0,1028,7,10,180,7
2010-11-30,9,-3,0.0,8.7,2,2,26,02:12 AM,02:04 PM,07:41 AM,05:40 PM,-11,0,1,0,9,7,43,0.0,1030,9,10,77,5
2010-12-01,12,-2,0.0,8.7,2,2,25,03:20 AM,02:38 PM,07:42 AM,05:40 PM,-11,3,4,3,8,7,35,0.0,1023,12,10,80,4
2010-12-02,16,1,0.0,8.7,3,3,18,04:29 AM,03:17 PM,07:43 AM,05:40 PM,-8,6,7,6,6,13,35,0.0,1018,16,10,191,3
2010-12-03,18,5,0.0,8.7,3,3,11,05:38 AM,04:00 PM,07:44 AM,05:40 PM,-6,9,9,9,10,36,34,0.0,1016,18,10,208,5
2010-12-04,17,5,0.0,8.7,3,3,4,06:45 AM,04:49 PM,07:45 AM,05:40 PM,-8,8,9,8,9,34,33,0.0,1017,17,10,164,5
2010-12-05,15,4,0.0,8.7,3,3,0,07:49 AM,05:44 PM,07:46 AM,05:40 PM,-2,8,9,8,13,40,48,0.2,1019,15,10,122,8
2010-12-06,15,4,0.0,8.7,3,3,0,08:46 AM,06:42 PM,07:46 AM,05:40 PM,1,6,7,6,11,2,67,0.0,1024,15,10,254,6
2010-12-07,15,2,0.0,8.7,3,3,4,09:36 AM,07:44 PM,07:47 AM,05:40 PM,-1,6,7,6,10,0,61,0.0,1024,15,10,159,6
2010-12-08,18,1,0.0,8.7,3,3,11,10:18 AM,08:45 PM,07:48 AM,05:40 PM,-5,7,8,7,11,12,45,0.0,1021,18,10,224,6
2010-12-09,19,7,0.0,8.7,4,4,18,10:54 AM,09:44 PM,07:49 AM,05:40 PM,3,9,11,9,24,5,60,0.0,1020,19,10,273,14
2010-12-10,18,6,0.0,8.7,3,3,25,11:26 AM,10:41 PM,07:50 AM,05:40 PM,2,8,10,8,21,2,62,0.0,1021,18,10,279,12
2010-12-11,19,6,0.0,8.7,4,4,33,11:54 AM,11:38 PM,07:50 AM,05:41 PM,4,9,10,9,10,3,69,0.0,1022,19,10,237,5
2010-12-12,19,5,0.0,8.7,4,4,40,12:20 PM,No moonset,07:51 AM,05:41 PM,3,10,10,10,9,0,66,0.0,1023,19,10,65,5
2010-12-13,21,3,0.0,8.7,3,3,47,12:47 PM,12:32 AM,07:52 AM,05:41 PM,-2,10,10,10,9,4,50,0.0,1018,21,10,208,4
2010-12-14,19,6,0.0,8.7,4,4,54,01:13 PM,01:28 AM,07:52 AM,05:41 PM,-9,9,10,9,26,3,28,0.0,1014,19,10,267,15
2010-12-15,13,5,0.0,8.7,3,3,62,01:42 PM,02:23 AM,07:53 AM,05:42 PM,-1,5,8,5,25,33,57,0.0,1013,13,10,266,15
2010-12-16,13,4,0.0,8.7,3,3,69,02:13 PM,03:21 AM,07:54 AM,05:42 PM,-4,5,7,5,16,28,49,0.0,1013,13,10,268,10
2010-12-17,10,5,0.0,5.4,2,2,76,02:49 PM,04:20 AM,07:54 AM,05:42 PM,4,6,7,6,10,59,81,1.8,1014,10,10,196,7
2010-12-18,11,8,0.0,3.7,2,2,84,03:32 PM,05:21 AM,07:55 AM,05:43 PM,8,8,9,8,20,67,93,10.1,1013,11,9,227,13
2010-12-19,13,8,0.0,7.0,3,3,91,04:21 PM,06:22 AM,07:55 AM,05:43 PM,9,8,10,8,26,63,92,13.4,1008,13,9,229,17
2010-12-20,8,6,0.0,3.7,2,2,98,05:19 PM,07:21 AM,07:56 AM,05:44 PM,5,5,7,5,17,68,92,13.9,1009,8,9,273,11
2010-12-21,9,6,0.0,7.0,2,2,100,06:22 PM,08:16 AM,07:57 AM,05:44 PM,6,6,7,6,13,64,92,2.8,1012,9,8,168,9
2010-12-22,9,6,0.0,3.7,2,2,87,07:31 PM,09:05 AM,07:57 AM,05:45 PM,7,6,7,6,13,77,95,5.2,1009,9,7,168,8
2010-12-23,12,4,0.0,8.7,3,3,80,08:40 PM,09:49 AM,07:57 AM,05:45 PM,4,6,7,6,11,25,85,0.0,1020,12,6,182,6
2010-12-24,12,3,0.0,8.7,3,3,73,09:50 PM,10:27 AM,07:58 AM,05:46 PM,4,5,6,5,13,31,88,0.0,1021,12,7,64,7
2010-12-25,11,4,0.0,7.0,3,3,66,10:58 PM,11:02 AM,07:58 AM,05:46 PM,4,5,7,5,14,31,82,0.0,1017,11,10,114,8
2010-12-26,9,3,0.0,8.7,3,3,58,No moonrise,11:35 AM,07:59 AM,05:47 PM,3,3,5,3,21,25,85,0.4,1021,9,8,275,13
2010-12-27,11,2,0.0,8.7,3,3,51,12:05 AM,12:07 PM,07:59 AM,05:48 PM,2,4,5,4,11,23,79,0.0,1023,11,9,237,6
2010-12-28,13,3,0.0,8.7,3,3,44,01:13 AM,12:40 PM,07:59 AM,05:48 PM,4,5,7,5,19,19,81,0.0,1017,13,10,250,10
2010-12-29,9,1,0.0,8.7,3,3,36,02:19 AM,01:16 PM,08:00 AM,05:49 PM,3,1,6,1,37,25,83,1.5,1005,9,10,252,24
2010-12-30,3,-3,0.0,8.7,2,2,29,03:27 AM,01:56 PM,08:00 AM,05:50 PM,-6,-4,-1,-4,17,5,69,0.0,1011,3,10,266,12
2010-12-31,3,-4,0.0,8.7,2,2,25,04:33 AM,02:42 PM,08:00 AM,05:50 PM,-7,-4,-1,-4,13,10,65,0.0,1018,3,10,193,8
2010-12-01,12,-2,0.0,8.7,2,2,25,03:20 AM,02:38 PM,07:42 AM,05:40 PM,-11,3,4,3,8,7,35,0.0,1023,12,10,80,4
2010-12-02,16,1,0.0,8.7,3,3,18,04:29 AM,03:17 PM,07:43 AM,05:40 PM,-8,6,7,6,6,13,35,0.0,1018,16,10,191,3
2010-12-03,18,5,0.0,8.7,3,3,11,05:38 AM,04:00 PM,07:44 AM,05:40 PM,-6,9,9,9,10,36,34,0.0,1016,18,10,208,5
2010-12-04,17,5,0.0,8.7,3,3,4,06:45 AM,04:49 PM,07:45 AM,05:40 PM,-8,8,9,8,9,34,33,0.0,1017,17,10,164,5
2010-12-05,15,4,0.0,8.7,3,3,0,07:49 AM,05:44 PM,07:46 AM,05:40 PM,-2,8,9,8,13,40,48,0.2,1019,15,10,122,8
2010-12-06,15,4,0.0,8.7,3,3,0,08:46 AM,06:42 PM,07:46 AM,05:40 PM,1,6,7,6,11,2,67,0.0,1024,15,10,254,6
2010-12-07,15,2,0.0,8.7,3,3,4,09:36 AM,07:44 PM,07:47 AM,05:40 PM,-1,6,7,6,10,0,61,0.0,1024,15,10,159,6
2010-12-08,18,1,0.0,8.7,3,3,11,10:18 AM,08:45 PM,07:48 AM,05:40 PM,-5,7,8,7,11,12,45,0.0,1021,18,10,224,6
2010-12-09,19,7,0.0,8.7,4,4,18,10:54 AM,09:44 PM,07:49 AM,05:40 PM,3,9,11,9,24,5,60,0.0,1020,19,10,273,14
2010-12-10,18,6,0.0,8.7,3,3,25,11:26 AM,10:41 PM,07:50 AM,05:40 PM,2,8,10,8,21,2,62,0.0,1021,18,10,279,12
2010-12-11,19,6,0.0,8.7,4,4,33,11:54 AM,11:38 PM,07:50 AM,05:41 PM,4,9,10,9,10,3,69,0.0,1022,19,10,237,5
2010-12-12,19,5,0.0,8.7,4,4,40,12:20 PM,No moonset,07:51 AM,05:41 PM,3,10,10,10,9,0,66,0.0,1023,19,10,65,5
2010-12-13,21,3,0.0,8.7,3,3,47,12:47 PM,12:32 AM,07:52 AM,05:41 PM,-2,10,10,10,9,4,50,0.0,1018,21,10,208,4
2010-12-14,19,6,0.0,8.7,4,4,54,01:13 PM,01:28 AM,07:52 AM,05:41 PM,-9,9,10,9,26,3,28,0.0,1014,19,10,267,15
2010-12-15,13,5,0.0,8.7,3,3,62,01:42 PM,02:23 AM,07:53 AM,05:42 PM,-1,5,8,5,25,33,57,0.0,1013,13,10,266,15
2010-12-16,13,4,0.0,8.7,3,3,69,02:13 PM,03:21 AM,07:54 AM,05:42 PM,-4,5,7,5,16,28,49,0.0,1013,13,10,268,10
2010-12-17,10,5,0.0,5.4,2,2,76,02:49 PM,04:20 AM,07:54 AM,05:42 PM,4,6,7,6,10,59,81,1.8,1014,10,10,196,7
2010-12-18,11,8,0.0,3.7,2,2,84,03:32 PM,05:21 AM,07:55 AM,05:43 PM,8,8,9,8,20,67,93,10.1,1013,11,9,227,13
2010-12-19,13,8,0.0,7.0,3,3,91,04:21 PM,06:22 AM,07:55 AM,05:43 PM,9,8,10,8,26,63,92,13.4,1008,13,9,229,17
2010-12-20,8,6,0.0,3.7,2,2,98,05:19 PM,07:21 AM,07:56 AM,05:44 PM,5,5,7,5,17,68,92,13.9,1009,8,9,273,11
2010-12-21,9,6,0.0,7.0,2,2,100,06:22 PM,08:16 AM,07:57 AM,05:44 PM,6,6,7,6,13,64,92,2.8,1012,9,8,168,9
2010-12-22,9,6,0.0,3.7,2,2,87,07:31 PM,09:05 AM,07:57 AM,05:45 PM,7,6,7,6,13,77,95,5.2,1009,9,7,168,8
2010-12-23,12,4,0.0,8.7,3,3,80,08:40 PM,09:49 AM,07:57 AM,05:45 PM,4,6,7,6,11,25,85,0.0,1020,12,6,182,6
2010-12-24,12,3,0.0,8.7,3,3,73,09:50 PM,10:27 AM,07:58 AM,05:46 PM,4,5,6,5,13,31,88,0.0,1021,12,7,64,7
2010-12-25,11,4,0.0,7.0,3,3,66,10:58 PM,11:02 AM,07:58 AM,05:46 PM,4,5,7,5,14,31,82,0.0,1017,11,10,114,8
2010-12-26,9,3,0.0,8.7,3,3,58,No moonrise,11:35 AM,07:59 AM,05:47 PM,3,3,5,3,21,25,85,0.4,1021,9,8,275,13
2010-12-27,11,2,0.0,8.7,3,3,51,12:05 AM,12:07 PM,07:59 AM,05:48 PM,2,4,5,4,11,23,79,0.0,1023,11,9,237,6
2010-12-28,13,3,0.0,8.7,3,3,44,01:13 AM,12:40 PM,07:59 AM,05:48 PM,4,5,7,5,19,19,81,0.0,1017,13,10,250,10
2010-12-29,9,1,0.0,8.7,3,3,36,02:19 AM,01:16 PM,08:00 AM,05:49 PM,3,1,6,1,37,25,83,1.5,1005,9,10,252,24
2010-12-30,3,-3,0.0,8.7,2,2,29,03:27 AM,01:56 PM,08:00 AM,05:50 PM,-6,-4,-1,-4,17,5,69,0.0,1011,3,10,266,12
2010-12-31,3,-4,0.0,8.7,2,2,25,04:33 AM,02:42 PM,08:00 AM,05:50 PM,-7,-4,-1,-4,13,10,65,0.0,1018,3,10,193,8
